,VP,RHOB,AI
642,2258.871,2.072,[nan nan nan ... nan nan nan]
643,2251.4417,2.074,[nan nan nan ... nan nan nan]
644,2219.129,2.079,[nan nan nan ... nan nan nan]
645,2217.6494,2.08,[nan nan nan ... nan nan nan]
646,2231.8047,2.078,[nan nan nan ... nan nan nan]
647,2237.5955,2.076,[nan nan nan ... nan nan nan]
648,2219.439,2.06,[nan nan nan ... nan nan nan]
649,2160.7703,2.056,[nan nan nan ... nan nan nan]
650,2196.1726,2.054,[nan nan nan ... nan nan nan]
651,2176.6646,2.055,[nan nan nan ... nan nan nan]
652,2200.4282,2.058,[nan nan nan ... nan nan nan]
653,2253.772,2.061,[nan nan nan ... nan nan nan]
654,2243.2742,2.09,[nan nan nan ... nan nan nan]
655,2179.551,2.04632,[nan nan nan ... nan nan nan]
656,2170.7886,2.04522,[nan nan nan ... nan nan nan]
657,2161.0198,2.0427400000000002,[nan nan nan ... nan nan nan]
658,2155.4922,2.03878,[nan nan nan ... nan nan nan]
659,2155.7275,2.03412,[nan nan nan ... nan nan nan]
660,2159.391,2.0296600000000002,[nan nan nan ... nan nan nan]
661,2156.1482,2.02542,[nan nan nan ... nan nan nan]
662,2144.4277,2.02144,[nan nan nan ... nan nan nan]
663,2164.336,2.01786,[nan nan nan ... nan nan nan]
664,2209.72,2.055,[nan nan nan ... nan nan nan]
665,2170.6519,2.034,[nan nan nan ... nan nan nan]
666,2165.932,2.033,[nan nan nan ... nan nan nan]
667,2191.4075,2.036,[nan nan nan ... nan nan nan]
668,2188.3162,2.037,[nan nan nan ... nan nan nan]
669,2161.3042,2.025,[nan nan nan ... nan nan nan]
670,2152.4236,2.017,[nan nan nan ... nan nan nan]
671,2136.5652,2.004,[nan nan nan ... nan nan nan]
672,2156.5564,1.997,[nan nan nan ... nan nan nan]
673,2098.8716,1.986,[nan nan nan ... nan nan nan]
674,2095.0747,1.982,[nan nan nan ... nan nan nan]
675,2081.755,1.974,[nan nan nan ... nan nan nan]
676,2076.1274,1.973,[nan nan nan ... nan nan nan]
677,2060.2195,1.967,[nan nan nan ... nan nan nan]
678,2055.568,1.964,[nan nan nan ... nan nan nan]
679,2031.6411,1.958,[nan nan nan ... nan nan nan]
680,2030.1144,1.955,[nan nan nan ... nan nan nan]
681,2066.2717,1.952,[nan nan nan ... nan nan nan]
682,2104.3486,1.951,[nan nan nan ... nan nan nan]
683,2120.9111,1.951,[nan nan nan ... nan nan nan]
684,2067.211,1.955,[nan nan nan ... nan nan nan]
685,2065.7385,1.957,[nan nan nan ... nan nan nan]
686,2080.4456,1.973,[nan nan nan ... nan nan nan]
687,2094.6863,1.987,[nan nan nan ... nan nan nan]
688,2099.0125,2.008,[nan nan nan ... nan nan nan]
689,2182.892,2.029,[nan nan nan ... nan nan nan]
690,2157.0518,2.0107,[nan nan nan ... nan nan nan]
691,2185.936,2.01204,[nan nan nan ... nan nan nan]
692,2172.0042,2.01334,[nan nan nan ... nan nan nan]
693,2180.5398,2.0139,[nan nan nan ... nan nan nan]
694,2198.1792,2.0142800000000003,[nan nan nan ... nan nan nan]
695,2214.1091,2.01438,[nan nan nan ... nan nan nan]
696,2231.587,2.01444,[nan nan nan ... nan nan nan]
697,2236.2825,2.01428,[nan nan nan ... nan nan nan]
698,2199.4297,2.01354,[nan nan nan ... nan nan nan]
699,2195.729,2.01248,[nan nan nan ... nan nan nan]
700,2194.6086,2.0107200000000005,[nan nan nan ... nan nan nan]
701,2183.4307,2.00884,[nan nan nan ... nan nan nan]
702,2163.0986,2.0067399999999997,[nan nan nan ... nan nan nan]
703,2157.8604,2.0048800000000004,[nan nan nan ... nan nan nan]
704,2183.9404,2.0031000000000003,[nan nan nan ... nan nan nan]
705,2250.136,2.043,[nan nan nan ... nan nan nan]
706,2184.8284,1.985,[nan nan nan ... nan nan nan]
707,2204.4697,2.00304,[nan nan nan ... nan nan nan]
708,2207.9473,2.00726,[nan nan nan ... nan nan nan]
709,2201.2913,2.01218,[nan nan nan ... nan nan nan]
710,2198.1812,2.01706,[nan nan nan ... nan nan nan]
711,2192.3325,2.0218,[nan nan nan ... nan nan nan]
712,2188.8457,2.02632,[nan nan nan ... nan nan nan]
713,2235.3948,2.03076,[nan nan nan ... nan nan nan]
714,2233.923,2.03506,[nan nan nan ... nan nan nan]
715,2193.9194,2.03924,[nan nan nan ... nan nan nan]
716,2207.562,2.0425999999999997,[nan nan nan ... nan nan nan]
717,2179.2239,2.0456,[nan nan nan ... nan nan nan]
718,2177.4543,2.0483599999999997,[nan nan nan ... nan nan nan]
719,2236.6343,2.05098,[nan nan nan ... nan nan nan]
720,2222.1194,2.05364,[nan nan nan ... nan nan nan]
721,2196.0593,2.0564400000000003,[nan nan nan ... nan nan nan]
722,2178.6035,2.0592799999999998,[nan nan nan ... nan nan nan]
723,2171.7844,2.0622599999999998,[nan nan nan ... nan nan nan]
724,2164.3345,2.06524,[nan nan nan ... nan nan nan]
725,2151.6812,2.0683000000000002,[nan nan nan ... nan nan nan]
726,2139.9421,2.07126,[nan nan nan ... nan nan nan]
727,2133.0024,2.07406,[nan nan nan ... nan nan nan]
728,2134.469,2.07702,[nan nan nan ... nan nan nan]
729,2138.1594,2.07972,[nan nan nan ... nan nan nan]
730,2153.0312,2.08228,[nan nan nan ... nan nan nan]
731,2153.7832,2.0844599999999995,[nan nan nan ... nan nan nan]
732,2114.364,2.053,[nan nan nan ... nan nan nan]
733,2152.6104,2.08,[nan nan nan ... nan nan nan]
734,2199.596,2.111,[nan nan nan ... nan nan nan]
735,2205.0957,2.115,[nan nan nan ... nan nan nan]
736,2199.2021,2.118,[nan nan nan ... nan nan nan]
737,2194.1965,2.12,[nan nan nan ... nan nan nan]
738,2185.543,2.125,[nan nan nan ... nan nan nan]
739,2183.82,2.13,[nan nan nan ... nan nan nan]
740,2118.2573,2.0864,[nan nan nan ... nan nan nan]
741,2117.715,2.086,[nan nan nan ... nan nan nan]
742,2192.9585,2.135,[nan nan nan ... nan nan nan]
743,2198.4512,2.132,[nan nan nan ... nan nan nan]
744,2210.449,2.127,[nan nan nan ... nan nan nan]
745,,2.125,[nan nan nan ... nan nan nan]
746,,2.109,[nan nan nan ... nan nan nan]
747,,2.085,[nan nan nan ... nan nan nan]
748,,2.078,[nan nan nan ... nan nan nan]
749,,2.045,[nan nan nan ... nan nan nan]
750,,2.0989400000000002,[nan nan nan ... nan nan nan]
751,,2.10328,[nan nan nan ... nan nan nan]
752,,2.10798,[nan nan nan ... nan nan nan]
753,,2.1127800000000003,[nan nan nan ... nan nan nan]
754,,2.11764,[nan nan nan ... nan nan nan]
755,,2.12242,[nan nan nan ... nan nan nan]
756,,2.1259799999999998,[nan nan nan ... nan nan nan]
757,,2.125,[nan nan nan ... nan nan nan]
758,,2.13,[nan nan nan ... nan nan nan]
759,2233.8367,2.137,[nan nan nan ... nan nan nan]
760,2239.1646,2.139,[nan nan nan ... nan nan nan]
761,2253.9822,2.141,[nan nan nan ... nan nan nan]
762,2253.1455,2.136,[nan nan nan ... nan nan nan]
763,2225.6611,2.128,[nan nan nan ... nan nan nan]
764,2223.0747,2.122,[nan nan nan ... nan nan nan]
765,2294.2441,2.1460600000000003,[nan nan nan ... nan nan nan]
766,2299.7605,2.14882,[nan nan nan ... nan nan nan]
767,2249.0415,2.1519999999999997,[nan nan nan ... nan nan nan]
768,2246.0486,2.1555,[nan nan nan ... nan nan nan]
769,2245.2854,2.15918,[nan nan nan ... nan nan nan]
770,2242.8992,2.1628600000000002,[nan nan nan ... nan nan nan]
771,2241.484,2.16648,[nan nan nan ... nan nan nan]
772,2237.6494,2.1700999999999997,[nan nan nan ... nan nan nan]
773,2236.3137,2.17378,[nan nan nan ... nan nan nan]
774,2236.296,2.17744,[nan nan nan ... nan nan nan]
775,2288.8792,2.18078,[nan nan nan ... nan nan nan]
776,2295.2087,2.18382,[nan nan nan ... nan nan nan]
777,2296.2053,2.18626,[nan nan nan ... nan nan nan]
778,2298.1245,2.18844,[nan nan nan ... nan nan nan]
779,2300.9983,2.19008,[nan nan nan ... nan nan nan]
780,2278.9382,2.1915600000000004,[nan nan nan ... nan nan nan]
781,2280.9263,2.1925600000000003,[nan nan nan ... nan nan nan]
782,2282.0615,2.19356,[nan nan nan ... nan nan nan]
783,2283.5254,2.1944,[nan nan nan ... nan nan nan]
784,2265.615,2.1956200000000003,[nan nan nan ... nan nan nan]
785,2259.1028,2.1970400000000003,[nan nan nan ... nan nan nan]
786,2260.3105,2.19858,[nan nan nan ... nan nan nan]
787,2277.8308,2.20036,[nan nan nan ... nan nan nan]
788,2291.622,2.2023,[nan nan nan ... nan nan nan]
789,2262.2244,2.2042,[nan nan nan ... nan nan nan]
790,2246.709,2.2062,[nan nan nan ... nan nan nan]
791,2232.7515,2.20822,[nan nan nan ... nan nan nan]
792,2240.0361,2.21008,[nan nan nan ... nan nan nan]
793,2252.9734,2.21184,[nan nan nan ... nan nan nan]
794,2241.8657,2.21338,[nan nan nan ... nan nan nan]
795,2221.381,2.173,[nan nan nan ... nan nan nan]
796,2247.0884,2.19,[nan nan nan ... nan nan nan]
797,2285.1472,2.217,[nan nan nan ... nan nan nan]
798,2292.105,2.221,[nan nan nan ... nan nan nan]
799,2325.602,2.243,[nan nan nan ... nan nan nan]
800,2333.2085,2.246,[nan nan nan ... nan nan nan]
801,2343.0334,2.248,[nan nan nan ... nan nan nan]
802,2346.6313,2.247,[nan nan nan ... nan nan nan]
803,2308.8037,2.241,[nan nan nan ... nan nan nan]
804,2320.4282,2.238,[nan nan nan ... nan nan nan]
805,2303.2778,2.217,[nan nan nan ... nan nan nan]
806,2301.793,2.219,[nan nan nan ... nan nan nan]
807,2320.4824,2.231,[nan nan nan ... nan nan nan]
808,2330.8945,2.236,[nan nan nan ... nan nan nan]
809,2364.5518,2.242,[nan nan nan ... nan nan nan]
810,2380.9094,2.243,[nan nan nan ... nan nan nan]
811,2382.6948,2.243,[nan nan nan ... nan nan nan]
812,2357.0835,2.24,[nan nan nan ... nan nan nan]
813,2341.9229,2.232,[nan nan nan ... nan nan nan]
814,2318.087,2.223,[nan nan nan ... nan nan nan]
815,2316.7239,2.222,[nan nan nan ... nan nan nan]
816,2317.8354,2.222,[nan nan nan ... nan nan nan]
817,2332.33,2.222,[nan nan nan ... nan nan nan]
818,2372.8596,2.223,[nan nan nan ... nan nan nan]
819,2382.3164,2.223,[nan nan nan ... nan nan nan]
820,2399.661,2.226,[nan nan nan ... nan nan nan]
821,2404.414,2.228,[nan nan nan ... nan nan nan]
822,2419.9985,2.24,[nan nan nan ... nan nan nan]
823,2423.2065,2.243,[nan nan nan ... nan nan nan]
824,2409.4897,2.232,[nan nan nan ... nan nan nan]
825,2377.418,2.221,[nan nan nan ... nan nan nan]
826,2316.1768,2.198,[nan nan nan ... nan nan nan]
827,2310.146,2.193,[nan nan nan ... nan nan nan]
828,2257.5608,2.176,[nan nan nan ... nan nan nan]
829,2252.504,2.172,[nan nan nan ... nan nan nan]
830,2362.8574,2.2142599999999995,[nan nan nan ... nan nan nan]
831,2359.9292,2.2153599999999996,[nan nan nan ... nan nan nan]
832,2385.0317,2.21612,[nan nan nan ... nan nan nan]
833,2320.9917,2.177,[nan nan nan ... nan nan nan]
834,2324.3726,2.18,[nan nan nan ... nan nan nan]
835,2296.0098,2.183,[nan nan nan ... nan nan nan]
836,2259.4185,2.184,[nan nan nan ... nan nan nan]
837,2281.1123,2.191,[nan nan nan ... nan nan nan]
838,2288.8237,2.192,[nan nan nan ... nan nan nan]
839,2324.1455,2.209,[nan nan nan ... nan nan nan]
840,2345.0718,2.22,[nan nan nan ... nan nan nan]
841,2320.6973,2.224,[nan nan nan ... nan nan nan]
842,2316.8765,2.225,[nan nan nan ... nan nan nan]
843,2326.0457,2.229,[nan nan nan ... nan nan nan]
844,2324.3123,2.23,[nan nan nan ... nan nan nan]
845,2346.8704,2.233,[nan nan nan ... nan nan nan]
846,2356.0205,2.234,[nan nan nan ... nan nan nan]
847,2363.8425,2.239,[nan nan nan ... nan nan nan]
848,2366.3691,2.241,[nan nan nan ... nan nan nan]
849,2377.9814,2.248,[nan nan nan ... nan nan nan]
850,2385.9277,2.252,[nan nan nan ... nan nan nan]
851,2383.8635,2.25,[nan nan nan ... nan nan nan]
852,2355.1243,2.248,[nan nan nan ... nan nan nan]
853,2349.1743,2.247,[nan nan nan ... nan nan nan]
854,2335.5544,2.251,[nan nan nan ... nan nan nan]
855,2323.4912,2.252,[nan nan nan ... nan nan nan]
856,2323.706,2.249,[nan nan nan ... nan nan nan]
857,2321.6685,2.247,[nan nan nan ... nan nan nan]
858,2351.3022,2.245,[nan nan nan ... nan nan nan]
859,2356.915,2.247,[nan nan nan ... nan nan nan]
860,2371.1064,2.25,[nan nan nan ... nan nan nan]
861,2358.6006,2.252,[nan nan nan ... nan nan nan]
862,2349.082,2.247,[nan nan nan ... nan nan nan]
863,2352.003,2.246,[nan nan nan ... nan nan nan]
864,2362.5483,2.246,[nan nan nan ... nan nan nan]
865,2398.958,2.251,[nan nan nan ... nan nan nan]
866,2407.74,2.262,[nan nan nan ... nan nan nan]
867,2404.8013,2.261,[nan nan nan ... nan nan nan]
868,2396.2139,2.261,[nan nan nan ... nan nan nan]
869,2385.272,2.259,[nan nan nan ... nan nan nan]
870,2277.5195,2.189,[nan nan nan ... nan nan nan]
871,2306.0247,2.22448,[nan nan nan ... nan nan nan]
872,2309.515,2.22608,[nan nan nan ... nan nan nan]
873,2308.7483,2.22832,[nan nan nan ... nan nan nan]
874,2310.505,2.231,[nan nan nan ... nan nan nan]
875,2367.1357,2.2337200000000004,[nan nan nan ... nan nan nan]
876,2350.711,2.2364400000000004,[nan nan nan ... nan nan nan]
877,2369.6401,2.23902,[nan nan nan ... nan nan nan]
878,2381.913,2.24128,[nan nan nan ... nan nan nan]
879,2334.8833,2.198,[nan nan nan ... nan nan nan]
880,2360.1863,2.208,[nan nan nan ... nan nan nan]
881,2363.433,2.2458,[nan nan nan ... nan nan nan]
882,2384.6675,2.24738,[nan nan nan ... nan nan nan]
883,2380.5005,2.24892,[nan nan nan ... nan nan nan]
884,2313.6836,2.206,[nan nan nan ... nan nan nan]
885,2337.4265,2.228,[nan nan nan ... nan nan nan]
886,2339.8855,2.231,[nan nan nan ... nan nan nan]
887,2395.9995,2.242,[nan nan nan ... nan nan nan]
888,2388.1611,2.246,[nan nan nan ... nan nan nan]
889,2375.02,2.251,[nan nan nan ... nan nan nan]
890,2378.8389,2.252,[nan nan nan ... nan nan nan]
891,2374.9858,2.255,[nan nan nan ... nan nan nan]
892,2424.7046,2.266,[nan nan nan ... nan nan nan]
893,2436.6833,2.273,[nan nan nan ... nan nan nan]
894,2437.0886,2.277,[nan nan nan ... nan nan nan]
895,2430.27,2.277,[nan nan nan ... nan nan nan]
896,2423.0474,2.273,[nan nan nan ... nan nan nan]
897,2424.8086,2.273,[nan nan nan ... nan nan nan]
898,2399.39,2.27,[nan nan nan ... nan nan nan]
899,2394.8372,2.27,[nan nan nan ... nan nan nan]
900,2431.4707,2.27,[nan nan nan ... nan nan nan]
901,2380.8728,2.27,[nan nan nan ... nan nan nan]
902,2367.6514,2.27,[nan nan nan ... nan nan nan]
903,2360.267,2.271,[nan nan nan ... nan nan nan]
904,2344.2878,2.269,[nan nan nan ... nan nan nan]
905,2337.1619,2.266,[nan nan nan ... nan nan nan]
906,2368.3333,2.262,[nan nan nan ... nan nan nan]
907,2339.5918,2.244,[nan nan nan ... nan nan nan]
908,2337.4585,2.241,[nan nan nan ... nan nan nan]
909,2333.0742,2.24,[nan nan nan ... nan nan nan]
910,2361.0918,2.254,[nan nan nan ... nan nan nan]
911,2371.6968,2.258,[nan nan nan ... nan nan nan]
912,2361.0493,2.245,[nan nan nan ... nan nan nan]
913,2329.9766,2.223,[nan nan nan ... nan nan nan]
914,2326.408,2.223,[nan nan nan ... nan nan nan]
915,2256.6174,2.204,[nan nan nan ... nan nan nan]
916,2234.9883,2.193,[nan nan nan ... nan nan nan]
917,2218.0054,2.188,[nan nan nan ... nan nan nan]
918,2211.6787,2.188,[nan nan nan ... nan nan nan]
919,2278.332,2.184,[nan nan nan ... nan nan nan]
920,2237.8247,2.191,[nan nan nan ... nan nan nan]
921,2269.3823,2.214,[nan nan nan ... nan nan nan]
922,2310.6711,2.244,[nan nan nan ... nan nan nan]
923,2312.8296,2.21366,[nan nan nan ... nan nan nan]
924,2302.9753,2.21318,[nan nan nan ... nan nan nan]
925,2283.4304,2.21274,[nan nan nan ... nan nan nan]
926,2280.1013,2.2123000000000004,[nan nan nan ... nan nan nan]
927,2254.069,2.2118599999999997,[nan nan nan ... nan nan nan]
928,2253.5962,2.21116,[nan nan nan ... nan nan nan]
929,2253.6025,2.2097599999999997,[nan nan nan ... nan nan nan]
930,2252.6265,2.20816,[nan nan nan ... nan nan nan]
931,2248.0056,2.2056199999999997,[nan nan nan ... nan nan nan]
932,2243.814,2.20248,[nan nan nan ... nan nan nan]
933,2235.4912,2.19832,[nan nan nan ... nan nan nan]
934,2254.4788,2.19424,[nan nan nan ... nan nan nan]
935,2258.9336,2.18994,[nan nan nan ... nan nan nan]
936,2268.623,2.217,[nan nan nan ... nan nan nan]
937,2275.578,2.198,[nan nan nan ... nan nan nan]
938,2190.272,2.166,[nan nan nan ... nan nan nan]
939,2183.9858,2.16,[nan nan nan ... nan nan nan]
940,2245.5532,2.194,[nan nan nan ... nan nan nan]
941,2268.4358,2.209,[nan nan nan ... nan nan nan]
942,2212.9229,2.16568,[nan nan nan ... nan nan nan]
943,2207.7173,2.16106,[nan nan nan ... nan nan nan]
944,2202.4077,2.1562199999999994,[nan nan nan ... nan nan nan]
945,2196.2803,2.15128,[nan nan nan ... nan nan nan]
946,2178.7598,2.14676,[nan nan nan ... nan nan nan]
947,2168.275,2.1428599999999998,[nan nan nan ... nan nan nan]
948,2181.4644,2.13964,[nan nan nan ... nan nan nan]
949,2180.1157,2.1379,[nan nan nan ... nan nan nan]
950,2179.1184,2.1363600000000003,[nan nan nan ... nan nan nan]
951,2175.0576,2.13474,[nan nan nan ... nan nan nan]
952,2166.6284,2.1324199999999998,[nan nan nan ... nan nan nan]
953,2163.0933,2.13018,[nan nan nan ... nan nan nan]
954,2162.0547,2.1280599999999996,[nan nan nan ... nan nan nan]
955,2160.9028,2.1265599999999996,[nan nan nan ... nan nan nan]
956,2159.6865,2.12534,[nan nan nan ... nan nan nan]
957,2169.6533,2.132,[nan nan nan ... nan nan nan]
958,2164.6492,2.128,[nan nan nan ... nan nan nan]
959,2121.2104,2.084,[nan nan nan ... nan nan nan]
960,2198.4624,2.12866,[nan nan nan ... nan nan nan]
961,2209.7466,2.13102,[nan nan nan ... nan nan nan]
962,2210.8464,2.134,[nan nan nan ... nan nan nan]
963,2209.3118,2.13718,[nan nan nan ... nan nan nan]
964,2213.3618,2.1405999999999996,[nan nan nan ... nan nan nan]
965,2217.437,2.1439,[nan nan nan ... nan nan nan]
966,2221.9966,2.14702,[nan nan nan ... nan nan nan]
967,2164.276,2.11,[nan nan nan ... nan nan nan]
968,2211.8745,2.146,[nan nan nan ... nan nan nan]
969,2192.1624,2.1538399999999998,[nan nan nan ... nan nan nan]
970,,2.1541799999999993,[nan nan nan ... nan nan nan]
971,,2.1540799999999996,[nan nan nan ... nan nan nan]
972,,2.1537599999999997,[nan nan nan ... nan nan nan]
973,,2.15348,[nan nan nan ... nan nan nan]
974,,2.15306,[nan nan nan ... nan nan nan]
975,,2.1525,[nan nan nan ... nan nan nan]
976,,2.15176,[nan nan nan ... nan nan nan]
977,,2.1508999999999996,[nan nan nan ... nan nan nan]
978,,2.1504000000000003,[nan nan nan ... nan nan nan]
979,,2.187,[nan nan nan ... nan nan nan]
980,,2.142,[nan nan nan ... nan nan nan]
981,,2.115,[nan nan nan ... nan nan nan]
982,,2.15428,[nan nan nan ... nan nan nan]
983,,2.15744,[nan nan nan ... nan nan nan]
984,,2.16072,[nan nan nan ... nan nan nan]
985,,2.1646199999999998,[nan nan nan ... nan nan nan]
986,,2.16878,[nan nan nan ... nan nan nan]
987,,2.17298,[nan nan nan ... nan nan nan]
988,,2.17728,[nan nan nan ... nan nan nan]
989,,2.18178,[nan nan nan ... nan nan nan]
990,2306.4329,2.18644,[nan nan nan ... nan nan nan]
991,2316.3818,2.1911,[nan nan nan ... nan nan nan]
992,2332.0854,2.19576,[nan nan nan ... nan nan nan]
993,2311.734,2.20044,[nan nan nan ... nan nan nan]
994,2274.007,2.2051399999999997,[nan nan nan ... nan nan nan]
995,2282.0032,2.2096,[nan nan nan ... nan nan nan]
996,2288.618,2.21366,[nan nan nan ... nan nan nan]
997,2293.6084,2.2171600000000002,[nan nan nan ... nan nan nan]
998,2295.574,2.18,[nan nan nan ... nan nan nan]
999,2317.0864,2.191,[nan nan nan ... nan nan nan]
1000,2288.2458,2.195,[nan nan nan ... nan nan nan]
1001,2301.7744,2.169,[nan nan nan ... nan nan nan]
1002,2309.4749,2.173,[nan nan nan ... nan nan nan]
1003,2295.7534,2.178,[nan nan nan ... nan nan nan]
1004,2313.0234,2.198,[nan nan nan ... nan nan nan]
1005,2296.5317,2.193,[nan nan nan ... nan nan nan]
1006,2286.443,2.19,[nan nan nan ... nan nan nan]
1007,2267.2852,2.183,[nan nan nan ... nan nan nan]
1008,2268.0847,2.185,[nan nan nan ... nan nan nan]
1009,2276.4385,2.189,[nan nan nan ... nan nan nan]
1010,2282.5808,2.19,[nan nan nan ... nan nan nan]
1011,2297.2666,2.203,[nan nan nan ... nan nan nan]
1012,2310.4602,2.214,[nan nan nan ... nan nan nan]
1013,2326.8535,2.232,[nan nan nan ... nan nan nan]
1014,2320.5068,2.233,[nan nan nan ... nan nan nan]
1015,2325.9265,2.235,[nan nan nan ... nan nan nan]
1016,2363.4785,2.235,[nan nan nan ... nan nan nan]
1017,2363.324,2.232,[nan nan nan ... nan nan nan]
1018,2329.936,2.222,[nan nan nan ... nan nan nan]
1019,2333.44,2.222,[nan nan nan ... nan nan nan]
1020,2330.9873,2.217,[nan nan nan ... nan nan nan]
1021,2331.4905,2.22,[nan nan nan ... nan nan nan]
1022,2340.1436,2.229,[nan nan nan ... nan nan nan]
1023,2343.7498,2.23,[nan nan nan ... nan nan nan]
1024,2375.8855,2.228,[nan nan nan ... nan nan nan]
1025,2390.906,2.228,[nan nan nan ... nan nan nan]
1026,2340.1006,2.221,[nan nan nan ... nan nan nan]
1027,2373.5815,2.218,[nan nan nan ... nan nan nan]
1028,2335.9163,2.211,[nan nan nan ... nan nan nan]
1029,2328.8232,2.209,[nan nan nan ... nan nan nan]
1030,2320.776,2.211,[nan nan nan ... nan nan nan]
1031,2310.3218,2.211,[nan nan nan ... nan nan nan]
1032,2310.7651,2.218,[nan nan nan ... nan nan nan]
1033,2319.7974,2.219,[nan nan nan ... nan nan nan]
1034,2355.796,2.234,[nan nan nan ... nan nan nan]
1035,2365.994,2.238,[nan nan nan ... nan nan nan]
1036,2384.614,2.243,[nan nan nan ... nan nan nan]
1037,2396.7197,2.245,[nan nan nan ... nan nan nan]
1038,2416.772,2.251,[nan nan nan ... nan nan nan]
1039,2420.7988,2.253,[nan nan nan ... nan nan nan]
1040,2419.687,2.253,[nan nan nan ... nan nan nan]
1041,2391.9673,2.253,[nan nan nan ... nan nan nan]
1042,2392.6978,2.254,[nan nan nan ... nan nan nan]
1043,2405.3325,2.255,[nan nan nan ... nan nan nan]
1044,2400.093,2.255,[nan nan nan ... nan nan nan]
1045,2390.899,2.253,[nan nan nan ... nan nan nan]
1046,2387.3013,2.252,[nan nan nan ... nan nan nan]
1047,2341.874,2.223,[nan nan nan ... nan nan nan]
1048,2333.5376,2.22,[nan nan nan ... nan nan nan]
1049,2248.9485,2.163,[nan nan nan ... nan nan nan]
1050,2306.7993,2.2064600000000003,[nan nan nan ... nan nan nan]
1051,2299.6084,2.2058,[nan nan nan ... nan nan nan]
1052,2291.4854,2.20542,[nan nan nan ... nan nan nan]
1053,2281.052,2.20534,[nan nan nan ... nan nan nan]
1054,2278.705,2.20502,[nan nan nan ... nan nan nan]
